P14_POP;COM
2837;06155
1037;06155
1602;06155
2962;06155
3256;06155
3910;06155
2607;06155
2752;06155
2421;06155
2917;06155
152;06156
1959;06157
2716;06157
2798;06157
2449;06157
3375;06157
2506;06157
2734;06157
695;06158
2041;06159
2315;06159
863;06159
67;06160
573;06161
1718;06161
2003;06161
1391;06161
2535;06161
3376;06161
2212;06161
713;06162
2164;06163
395;07001
569;07002
157;07003
84;07004
1409;07005
162;07006
1059;07007
1445;07008
1163;07009
2349;07010
3583;07010
2765;07010
3398;07010
1461;07010
1863;07010
883;07010
543;07011
353;07012
1189;07013
328;07014
513;07015
417;07016
697;07017
38;07018
2374;07019
2034;07019
3307;07019
2028;07019
2174;07019
487;07020
1062;07022
356;07023
675;07024
205;07025
277;07026
1812;07027
481;07028
240;07029
221;07030
724;07031
179;07032
192;07033
233;07034
652;07035
424;07036
164;07037
46;07038
245;07039
284;07040
2198;07041
2609;07042
2084;07042
2544;07042
252;07044
409;07045
77;07047
301;07048
43;07049
822;07050
628;07051
610;07052
490;07053
262;07054
2727;07055
894;07056
1010;07058
230;07059
233;07060
369;07061
116;07062
382;07063
3037;07064
254;07065
3040;07066
271;07067
570;07068
662;07069
2228;07070
848;07071
1650;07072
526;07073
131;07074
162;07075
2959;07076
226;07077
3071;07078
1093;07079
288;07080
70;07081
222;07082
430;07083
982;07084
567;07085
869;07086
402;07087
114;07088
1533;07089
1183;07090
321;07091
49;07092
300;07093
171;07094
447;07095
381;07096
698;07097
92;07098
608;07099
452;07100
889;07101
3674;07102
2396;07102
1876;07102
2894;07102
156;07103
107;07104
107;07105
153;07106
1163;07107
137;07108
314;07109
1699;07110
171;07111
258;07112
262;07113
217;07114
655;07115
1402;07116
2054;07117
142;07118
294;07119
80;07120
207;07121
1545;07122
177;07123
37;07124
1142;07126
1104;07127
411;07128
2382;07129
183;07130
374;07131
1734;07132
216;07133
982;07134
49;07135
119;07136
80;07137
2039;07138
115;07139
791;07140
233;07141
316;07142
724;07143
31;07144
1108;07145
597;07146
241;07147
146;07148
311;07149
612;07150
268;07151
1177;07152
256;07153
133;07154
1199;07155
963;07156
1325;07157
94;07158
602;07159
52;07160
894;07161
574;07162
90;07163
216;07165
263;07166
957;07167
561;07168
398;07169
265;07170
523;07171
2002;07172
52;07173
526;07174
60;07175
130;07176
832;07177
580;07178
142;07179
2809;07181
1255;07182
460;07183
465;07184
670;07185
2153;07186
2577;07186
2191;07186
1392;07186
132;07187
1523;07188
289;07189
219;07190
2291;07191
270;07192
280;07193
427;07194
58;07195
244;07196
2826;07197
1030;07198
1194;07199
48;07200
2255;07201
144;07202
125;07203
2473;07204
1316;07205
84;07206
1049;07207
126;07208
57;07209
541;07210
471;07211
214;07212
156;07213
188;07214
197;07215
509;07216
829;07217
322;07218
298;07219
101;07220
257;07221
198;07222
135;07223
224;07224
1064;07225
88;07226
1330;07227
872;07228
934;07229
388;07230
2615;07231
406;07232
225;07233
287;07234
218;07235
1172;07236
756;07237
313;07238
97;07239
2157;07240
702;07241
114;07242
314;07243
276;07244
2424;07245
686;07247
280;07248
109;07249
479;07250
200;07251
194;07252
177;07253
867;07254
1451;07255
344;07256
99;07257
229;07258
1708;07259
906;07260
1570;07261
135;07262
103;07263
2429;07264
1433;07265
98;07266
239;07267
986;07268
1151;07269
432;07270
323;07272
221;07273
211;07274
118;07275
275;07276
149;07277
370;07278
1894;07279
987;07280
2257;07281
2262;07281
2975;07281
411;07282
54;07283
147;07284
107;07285
546;07286
290;07287
1239;07288
1667;07289
273;07290
893;07291
1134;07292
827;07293
526;07294
1112;07295
1678;07296
498;07297
764;07298
135;07299
444;07300
947;07301
822;07302
241;07303
620;07304
346;07305
227;07306
452;07307
2095;07308
1595;07309
912;07310
146;07311
529;07312
1155;07313
363;07314
363;07315
2143;07316
1032;07317
184;07318
3228;07319
2538;07319
2611;07319
236;07321
1228;07322
1671;07323
2002;07324
3372;07324
1914;07324
3270;07324
2081;07325
128;07326
437;07327
548;07328
456;07329
2314;07330
3455;07331
502;07332
939;07333
2667;07334
198;07335
234;07336
2472;07337
1931;07338
1823;07339
1545;07340
2927;07341
1201;07342
1353;07343
442;07344
942;07345
3788;07346
587;07347
994;07348
2088;07349
3036;07349
444;08001
1691;08003
217;08004
144;08005
259;08006
721;08008
125;08010
224;08011
400;08013
136;08014
108;08015
209;08016
124;08017
76;08018
60;08019
66;08020
161;08021
336;08022
57;08023
1118;08024
1175;08025
329;08026
100;08027
871;08028
84;08029
60;08030
51;08031
207;08032
93;08033
348;08034
64;08035
129;08036
881;08037
299;08038
447;08039
953;08040
246;08041
200;08042
1602;08043
111;08044
267;08045
164;08046
94;08047
387;08048
129;08049
99;08052
2048;08053
444;08055
55;08056
275;08057
228;08058
34;08059
276;08060
46;08061
131;08062
124;08063
286;08064
52;08065
68;08066
1218;08067
161;08069
335;08070
132;08071
411;08072
102;08073
51;08074
147;08075
961;08076
55;08077
876;08078
286;08079
103;08080
3199;08081
2023;08081
69;08082
398;08083
206;08084
191;08085
108;08086
153;08087
134;08088
338;08089
2954;08090
187;08092
62;08094
180;08095
638;08096
476;08097
63;08098
120;08099
76;08100
176;08101
96;08102
215;08103
41;08104
3630;08105
2113;08105
1528;08105
1720;08105
1964;08105
2638;08105
2927;08105
3227;08105
2637;08105
3498;08105
1898;08105
1991;08105
2367;08105
3041;08105
1456;08105
1563;08105
3048;08105
1937;08105
1574;08105
1746;08105
2113;08105
79;08106
1424;08107
152;08109
162;08110
765;08111
474;08113
571;08115
1077;08116
176;08117
425;08119
48;08120
149;08121
754;08122
79;08123
358;08124
331;08125
221;08126
78;08128
65;08130
65;08131
181;08132
511;08133
94;08134
145;08135
355;08136
420;08137
266;08138
1066;08139
1092;08140
183;08141
2214;08142
85;08143
85;08144
2132;08145
101;08146
87;08147
251;08148
128;08149
181;08150
314;08151
75;08152
372;08153
69;08154
101;08155
529;08156
267;08158
112;08159
193;08160
42;08161
323;08162
247;08163
321;08164
56;08165
278;08166
86;08167
173;08168
117;08169
206;08170
102;08171
185;08172
1162;08173
2487;08174
209;08175
51;08176
181;08178
616;08179
1664;08180
60;08182
1030;08183
83;08184
2086;08185
1448;08185
46;08186
320;08187
1086;08188
144;08189
1449;08190
1856;08190
3354;08190
1078;08191
96;08192
266;08193
911;08194
346;08195
88;08196
47;08197
583;08198
853;08199
183;08200
91;08201
529;08202
312;08203
91;08204
77;08205
384;08206
244;08207
149;08208
460;08209
108;08210
752;08211
503;08212
462;08214
35;08215
297;08216
102;08217
1551;08218
105;08219
313;08220
1943;08222
107;08223
197;08225
204;08226
204;08228
150;08229
376;08230
400;08232
52;08233
91;08234
413;08235
280;08236
692;08237
91;08238
1206;08239
175;08240
464;08242
180;08243
75;08244
34;08245
86;08246
136;08247
691;08248
237;08249
183;08250
99;08251
137;08252
574;08254
261;08255
100;08256
194;08257
91;08259
632;08260
604;08262
1165;08263
511;08264
69;08268
86;08269
92;08271
61;08272
60;08273
101;08274
174;08275
776;08276
142;08277
98;08278
52;08279
75;08280
442;08281
1052;08282
125;08283
938;08284
97;08286
138;08287
98;08288
621;08289
173;08291
165;08293
137;08294
170;08295
148;08296
302;08297
1650;08298
16;08300
67;08301
2378;08302
371;08303
82;08304
223;08305
67;08306
86;08307
74;08308
53;08309
83;08310
2350;08311
173;08312
118;08313
767;08314
60;08315
1107;08316
132;08317
355;08318
342;08319
569;08320
165;08321
372;08322
176;08323
124;08324
30;08325
148;08326
2196;08327
2129;08328
1988;08328
1990;08328
501;08329
658;08330
708;08331
43;08332
221;08333
40;08334
77;08335
226;08336
188;08338
301;08339
179;08340
802;08341
293;08342
1203;08343
142;08344
1358;08346
261;08347
122;08348
632;08349
200;08350
83;08351
211;08352
718;08353
874;08354
398;08355
167;08356
785;08357
242;08358
212;08360
1723;08361
2784;08362
2907;08362
2087;08362
1732;08363
1969;08363
1809;08363
1037;08363
39;08363
124;08364
1418;08365
676;08366
2377;08367
222;08368
130;08369
592;08370
121;08371
69;08372
349;08373
96;08374
179;08375
256;08376
144;08377
109;08378
241;08379
198;08380
835;08381
138;08382
109;08383
142;08384
1130;08385
256;08386
173;08387
355;08388
382;08389
81;08390
999;08391
221;08392
66;08393
75;08394
134;08395
120;08396
49;08397
84;08398
137;08399
521;08400
225;08401
739;08402
1940;08403
183;08404
285;08405
373;08406
63;08407
557;08408
801;08409
1921;08409
1558;08409
1364;08409
2376;08409
1607;08409
1686;08409
2304;08409
1528;08409
1556;08409
1127;08409
195;08410
86;08411
153;08412
262;08413
352;08415
142;08416
265;08417
237;08418
1357;08419
1261;08420
87;08421
133;08422
116;08424
40;08425
95;08426
199;08427
147;08428
557;08429
43;08430
106;08431
100;08432
63;08433
51;08434
879;08435
398;08436
173;08437
113;08438
159;08439
158;08440
108;08443
107;08444
383;08445
101;08446
1071;08448
600;08449
221;08450
393;08451
248;08452
95;08453
85;08454
94;08455
214;08456
1057;08457
178;08458
143;08459
170;08460
201;08461
132;08462
55;08463
86;08464
52;08465
88;08466
110;08467
197;08468
521;08469
74;08470
26;08471
306;08472
328;08473
337;08475
413;08476
91;08477
237;08478
179;08479
3596;08480
236;08481
105;08482
517;08483
77;08484
201;08485
1587;08486
2048;08487
3034;08488
220;08489
1927;08490
2077;08490
3305;08491
291;08492
325;08493
507;08494
117;08496
1297;08497
363;08498
358;08499
61;08500
48;08501
112;08502
141;08503
58;09001
632;09002
408;09003
132;09004
122;09005
55;09006
71;09007
112;09008
237;09009
61;09011
29;09012
60;09013
196;09014
724;09015
205;09016
108;09017
80;09018
569;09019
52;09020
143;09021
237;09022
158;09023
225;09024
64;09025
132;09026
72;09027
56;09028
154;09029
544;09030
42;09031
1244;09032
41;09033
21;09034
199;09035
40;09037
378;09038
339;09039
281;09040
182;09041
960;09042
715;09043
165;09044
190;09045
75;09046
1011;09047
66;09048
176;09049
482;09050
144;09051
166;09052
19;09053
313;09054
97;09055
338;09056
310;09057
203;09058
125;09059
722;09060
513;09061
165;09062
103;09063
35;09064
194;09065
644;09066
208;09067
41;09068
28;09069
340;09070
233;09071
29;09072
180;09073
145;09074
267;09075
212;09076
174;09077
80;09078
773;09079
161;09080
275;09081
450;09082
30;09083
92;09084
419;09085
312;09086
63;09087
13;09088
54;09089
48;09090
225;09091
46;09092
129;09093
150;09094
136;09095
36;09096
108;09097
74;09098
406;09099
81;09100
239;09101
166;09102
781;09103
753;09104
713;09105
353;09106
542;09107
172;09108
150;09109
92;09110
279;09111
533;09113
122;09114
132;09115
419;09116
96;09117
168;09118
571;09119
347;09120
848;09121
1360;09122
2126;09122
1442;09122
2218;09122
1880;09122
695;09122
112;09123
1081;09124
449;09125
93;09126
105;09127
308;09128
111;09129
689;09130
169;09131
218;09132
21;09133
22;09134
43;09135
95;09136
175;09137
210;09138
89;09139
109;09140
76;09141
120;09142
23;09143
246;09145
50;09146
169;09147
149;09148
203;09149
183;09150
52;09151
27;09152
129;09153
47;09154
43;09155
20;09156
2490;09157
234;09158
68;09159
2170;09160
1806;09160
2270;09160
609;09161
26;09162
79;09163
501;09164
231;09165
101;09166
2351;09167
177;09168
119;09169
223;09170
53;09171
29;09172
261;09173
314;09174
71;09175
518;09176
199;09177
42;09178
61;09179
131;09180
1193;09181
681;09182
96;09183
38;09184
3810;09185
104;09186
368;09187
1144;09188
165;09189
115;09190
121;09192
62;09193
3148;09194
24;09195
62;09196
18;09197
191;09198
711;09199
120;09200
64;09201
339;09202
159;09203
252;09204
79;09205
548;09206
1423;09207
122;09208
1072;09209
378;09210
137;09211
82;09212
227;09213
785;09214
137;09215
62;09216
188;09217
82;09218
165;09219
194;09220
245;09221
26;09222
540;09223
441;09224
3033;09225
2201;09225
494;09225
2434;09225
1835;09225
2066;09225
3456;09225
43;09226
210;09227
217;09228
481;09229
55;09230
152;09231
40;09232
44;09233
115;09234
890;09235
381;09236
34;09237
764;09238
139;09239
297;09240
352;09241
44;09242
88;09243
662;09244
1285;09245
534;09246
192;09247
151;09249
93;09250
175;09251
85;09252
331;09253
257;09254
43;09255
64;09256
636;09257
457;09258
140;09259
23;09260
3346;09261
2938;09261
399;09262
24;09263
1200;09264
2857;09265
59;09266
133;09267
1417;09268
342;09269
254;09270
74;09271
1266;09272
613;09273
330;09274
389;09275
234;09276
634;09277
45;09279
654;09280
106;09281
4658;09282
398;09283
180;09284
719;09285
23;09286
10;09287
1380;09289
156;09290
107;09291
38;09292
779;09293
77;09294
102;09295
115;09296
31;09297
89;09298
415;09299
195;09300
356;09301
48;09302
352;09303
22;09304
371;09305
3322;09306
181;09307
206;09308
151;09309
51;09310
22;09311
3071;09312
142;09313
265;09314
120;09315
92;09316
20;09317
116;09318
124;09319
35;09320
345;09321
311;09322
93;09323
3328;09324
25;09325
128;09326
229;09327
224;09328
652;09329
31;09330
654;09331
2359;09332
536;09334
39;09335
1029;09336
148;09338
783;09339
166;09340
119;09341
234;09342
265;10002
3600;10003
255;10004
277;10005
2870;10006
111;10007
100;10008
85;10009
52;10010
229;10011
331;10012
155;10013
185;10014
319;10015
137;10017
931;10018
399;10019
507;10020
154;10021
216;10022
202;10023
145;10024
169;10025
39;10026
69;10027
124;10028
157;10029
1351;10030
417;10031
327;10032
1605;10033
986;10033
2423;10033
3095;10034
788;10035
459;10037
180;10038
123;10039
192;10040
62;10041
249;10042
134;10043
32;10044
196;10045
102;10046
42;10047
176;10048
555;10049
199;10050
1046;10051
245;10052
558;10053
139;10054
291;10055
212;10056
60;10057
247;10058
100;10059
2659;10060
703;10061
218;10062
458;10063
2938;10064
97;10065
424;10066
1534;10067
140;10068
129;10069
499;10070
47;10071
41;10072
137;10073
499;10074
123;10075
321;10076
99;10077
28;10078
113;10079
1105;10080
1120;10081
1574;10081
2421;10081
1727;10081
679;10081
2594;10081
2312;10081
247;10082
298;10083
1048;10084
81;10085
241;10086
55;10087
709;10089
260;10090
152;10091
119;10092
95;10093
596;10094
325;10095
435;10096
177;10097
321;10098
517;10099
1100;10100
183;10101
200;10102
151;10103
313;10104
24;10105
124;10106
102;10107
99;10108
232;10109
575;10110
108;10111
189;10112
206;10113
749;10114
1782;10115
312;10116
148;10117
106;10118
187;10119
224;10120
294;10121
258;10122
908;10123
254;10124
284;10125
135;10126
67;10127
80;10128
294;10129
119;10130
353;10131
232;10132
239;10133
101;10134
101;10135
127;10136
41;10137
123;10138
182;10139
1210;10140
755;10141
1885;10142
191;10143
154;10144
219;10145
83;10146
135;10147
361;10148
314;10149
266;10150
867;10151
650;10153
75;10154
193;10155
717;10156
207;10157
544;10158
93;10159
58;10160
45;10161
271;10162
55;10163
739;10164
319;10165
394;10166
110;10167
78;10168
255;10169
500;10170
251;10171
172;10172
496;10173
180;10174
180;10175
165;10176
159;10177
285;10178
491;10179
